locations.state,_id,insertion_time,tags.object_recognitions,locations.city,parent.id,blob_uri
Saknat az Zarqa,cfd2d8c0-768a-11ee-8e48-2794af81020d,"Oct 29, 2023 @ 20:42:53","ýýýýýýýýýý, ýýýý ýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýý, 400, ýýýý, ýýýýýýýýýýýýýý, ýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýýýýýýýý, 4, ýýýýýýýý, ýýýýýýýý, pulestine, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýý, free, t, ýýýýýýýýýý, ýýýýýýýýýýýýýý, palestine, ýýýýýýýýýý, polestine, ýýýýýýýý, ýýýýýýýýýýýýýýýý, 4k, ýýýýýýýý, ýýýýýýýýýý, overthinking_400, ýýýýýýýýýýýýýý, ýýýýýýýý, ýýýýýý, 21, -, ýýýýýýýýýý, ýýýýýý, ýýýýýýýý, ýýýýýý, ""21"", ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, .., overthinking, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, gy, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, talib, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, alib, ï¿½ï¿½ï¿½ï¿½ï",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/29/cfd2d8c0-768a-11ee-8e48-2794af81020d/intel360_hash_.mp4
Saknat az Zarqa,8fa6bb0f-757b-11ee-8e48-6f867febfb52,"Oct 28, 2023 @ 13:21:12","ýýýý, ýýýýýýýý, ýý, 4, shehab, the, playstation, play, -, p, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, younis, ýýýýýýýýýý, press, ýýýýýýýý, ýýýýýýýý, ris, ýýýýýýýý, man, child, road, urban, female, face",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/28/8fa6bb0f-757b-11ee-8e48-6f867febfb52/intel360_hash_.mp4
Old City,510a6d73-71f8-11ee-b7e7-55b123916795,"Oct 24, 2023 @ 02:03:05","ýýýý, ýýýýýýýýýýýý, ýýýý, ýýýýýý, bani, abu, rezeq, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýý, ad, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý.ýýýý, hani, man, child, road, urban, female, face",Gaza,ztg_farouq_salameh-16846,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/510a6d73-71f8-11ee-b7e7-55b123916795/intel360_hash_.mp4
Old City,4c5b3d3c-71f8-11ee-b7e7-81bd3f2add07,"Oct 24, 2023 @ 02:02:58","ýýýý, ýýýýýýýýýýýý, ýýýý, ýýýýýý, ýýýýýýýý, abu, rezeq, ýýýýýýýý, ýýýýýýýýýý, i, ýýýýýýýýýý, ýýýýýýýý, ad, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý.ýýýý, hani, man, child, road, urban, female, face",Gaza,ztg_jamilalamouri-68367,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/4c5b3d3c-71f8-11ee-b7e7-81bd3f2add07/intel360_hash_.mp4
Saknat az Zarqa,36b20b07-7380-11ee-8e48-e53ba87f8241,"Oct 26, 2023 @ 00:48:39","ýýýýýýýýýýýý, ýýýý, ýýýýýý, ýýýýýýýý, ýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý, i, ýýýýýýýýýýýýýýýý, ýýýýýý, ýýýýýýýýýýýýýýýýýý, ýýýýýýýý, ýýýý, ýýýýýý, ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýý, ýýýýýýýý ýýýýýýýýýý, ýýýýýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, urban, road, man, face",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/25/36b20b07-7380-11ee-8e48-e53ba87f8241/intel360_hash_8df85a6b0c2f31a9bb2aef0835c4939036259219b0d17644235ebd3d2a731205.jpg
Old City,7859210e-71f4-11ee-b7e7-b753a2ce9982,"Oct 24, 2023 @ 01:35:34","ýýýý, ýýýýýýýýýýýý, han, ýýýý, ýýýýýý, ýýýýýýýý, abu, rezeq, ýýýýýýýý, ýýýýýýýýýý, ham, releq, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý.ýýýý, hani, man, child, road, urban, female, face",Gaza,ztg_abna_alwatn-139653,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/7859210e-71f4-11ee-b7e7-b753a2ce9982/intel360_hash_.mp4
Saknat az Zarqa,02bf2789-7394-11ee-8e48-252b491757f7,"Oct 26, 2023 @ 03:11:35","becauseswar1, ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½, ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/02bf2789-7394-11ee-8e48-252b491757f7/intel360_hash_.mp4
Saknat az Zarqa,061ab670-71e4-11ee-a212-6f80c6af153b,"Oct 23, 2023 @ 23:48:05","ýýýý, ýýýýýýýýýýýý, ýýýý, ýýýýýý, ýýýýýýýý, abu, rezeq, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, zcq, ýýýýýýýýýýýý, ýýýýýýýýýý, adidas, ýýýýýýýýýý.ýýýý, hani, man, indoors, child, road, urban, female, face",Gaza,ztg_saifalqads-70227,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/061ab670-71e4-11ee-a212-6f80c6af153b/intel360_hash_.mp4
Old City,a7fb5105-71f7-11ee-b7e7-e1c695d96552,"Oct 24, 2023 @ 01:58:22","ýýýý, ýýýýýýýýýýýý, han, ýýýý, ýýýýýý, bani, ýýýýýýýý, abu, rezeq, ýýýýýýýý, ýýýýýýýýýý, ham, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý.ýýýý, hani, man, child, road, urban, female, face",Gaza,ztg_tahrirpulse1-24834,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/a7fb5105-71f7-11ee-b7e7-e1c695d96552/intel360_hash_.mp4
Saknat az Zarqa,29085294-770f-11ee-b588-7921e7da9ddf,"Oct 30, 2023 @ 12:32:22","ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýý, vingin, dingino, !, ýýýýýýýýýýýýýýýý, ýýýýýýýýýý, no, plate, de, i, play, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýýýý !, 20, tea, ýýýýýý, ýýýý, fashion, ýýýýýýýýýý, player, adidas, team, vingino, man, indoors, child, road, urban, smoke, female, weapon, face, real, People",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/30/29085294-770f-11ee-b588-7921e7da9ddf/intel360_hash_.mp4
Old City,62a8f15f-71f1-11ee-b7e7-898cd72d7572,"Oct 24, 2023 @ 01:13:28","ýýýý, ýýýýýýýýýýýý, ýýýý, ýýýýýý, ýýýýýýýý, hand, abu, zeq, rezeq, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, an, bo, ýýýýýýýýýýýý, ýýýýýýýýýý, 3, ýýýýýýýýýý.ýýýý, hani, man, child, road, urban, female, face",Gaza,ztg_farouq_salameh-16846,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/62a8f15f-71f1-11ee-b7e7-898cd72d7572/intel360_hash_.mp4
Old City,cbdbce16-71ea-11ee-b7e7-9164e15531ec,"Oct 24, 2023 @ 00:26:19","ýýýý, ýýýýýýýýýýýý, han, ýýýý, ýýýýýý, bani, ýýýýýýýý, abu, f, rezeq, ýýýýýýýý, ýýýýýýýýýý, adi, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý.ýýýý, hani, man, child, road, urban, female, face",Gaza,ztg_palpostn-230620,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/cbdbce16-71ea-11ee-b7e7-9164e15531ec/intel360_hash_.mp4
Old City,e332c076-7386-11ee-8e48-37413fd2d26b,"Oct 26, 2023 @ 01:36:29","nce, dalal, ï¿½ï¿½ï¿½ï¿½, mall, abo, i, i, abu, -, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, nike, coffee, p.r.c.s, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, mug, (, adida, $, muga, adidas, man, indoors, child, road, urban, smoke,",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/25/e332c076-7386-11ee-8e48-37413fd2d26b/intel360_hash_.mp4
Old City,3fdab98e-71f1-11ee-b7e7-e30dde132037,"Oct 24, 2023 @ 01:22:46","ýýýý, ýýýýýýýýýýýý, han, ýýýý, ýýýýýý, bani, hani_abu, ýýýýýýýý, abu, rezeq, ýýýýýýýý, ýýýýýýýýýý, adi, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý.ýýýý, hani, man, child, road, urban, smoke, female, face",Gaza,ztg_jamilalamouri-68367,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/3fdab98e-71f1-11ee-b7e7-e30dde132037/intel360_hash_.mp4
Old City,ed4394cc-7393-11ee-8e48-035b291cb68e,"Oct 26, 2023 @ 03:10:37","ýýýý, ýýýýýý, ýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý ýý, ýýýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýýýý, ýý, ýýýýýýýýýýýý, ýýýýýýýý, ýýýýýý, ýýýýýýýýýýýý, ýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýýýý, s, man, indoors, road, smoke, female, weapon, face",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/ed4394cc-7393-11ee-8e48-035b291cb68e/intel360_hash_.mp4
Old City,3db9ae4b-71f1-11ee-b7e7-2f70cf0336c1,"Oct 24, 2023 @ 01:12:28","ýýýý, ýýýýýýýýýýýý, ýýýý, ýýýýýý, bani, ýýýýýýýýýýýý, abu, rezeq, ýýýýýýýý, ýýýýýýýýýý, ain, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, 3, ýýýýýýýýýý.ýýýý, hani, ýýýýýýýýýý, the, man, indoors, child, road, urban, female, face",Gaza,ztg_nabuls_news-122674,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/3db9ae4b-71f1-11ee-b7e7-2f70cf0336c1/intel360_hash_.mp4
Old City,94d483ba-71f7-11ee-b7e7-cd9337261e9c,"Oct 24, 2023 @ 01:57:50","3%, ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, abu, rezeq, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, i, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿",Gaza,ztg_abna_alwatn-139653,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/94d483ba-71f7-11ee-b7e7-cd9337261e9c/intel360_hash_.mp4
Saknat az Zarqa,8640794f-7669-11ee-8e48-ff2ed9536077,"Oct 29, 2023 @ 16:58:59","ýýýý ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, gun, man, handgun, road, urban, smoke, military, weapon, face, real, outdoors, adult, taking cover, firearm, person, night",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/29/8640794f-7669-11ee-8e48-ff2ed9536077/intel360_hash_.mp4
Saknat az Zarqa,904532ed-750e-11ee-8e48-e330cf970bb8,"Oct 28, 2023 @ 00:45:25","ýýýýýýýýýý, ýýýýýýýýýýýý, ýýýý, ýýýýýýýý, outdoors, man, adult, crowd, baby, urban, person, smoke, female, face, replay, la, ýýýýýýýýýýýýýý, lay, ýýýýýýýý, pierre, -, ýýýýýýýýýýýý, re, road, ay, indoors","Gaza, Jenin",-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/27/904532ed-750e-11ee-8e48-e330cf970bb8/intel360_hash_.mp4
"Saknat az Zarqa, Saknat az Zarqa",48972384-72ac-11ee-b412-8f7d86881387,"Oct 25, 2023 @ 17:33:34","ýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýý, ýýýý, ýýýýýýýý, ýýýýýý, ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýýýýýý, 4-5, 13, ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý, 2023, ýýýýýýýýýýýýýý, 17, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýýýýýý471, ýýýýýýýýýýýýýý, ýýýýýýýýýýýý, alforgan_net, ýýýýýýýýýýýýýý, ýýýýýý, ýýýýýýýýýýýý, road, urban","Gaza, Gaza",-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/24/48972384-72ac-11ee-b412-8f7d86881387/intel360_hash_5b2004e8b36b0320ee6ac1c8984dee144464b02513fca3a10466a87042c65e3a.jpg
Old City,0bb62b3d-73ef-11ee-8e48-3175ae95bc4d,"Oct 26, 2023 @ 14:02:25","ýýýýýýýýýýýý, kii, m.z.gaza, monammedbuhaisi, m.z., mohammedbuhaisi, mohammedbuhais, f, mohamme, ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý, aja.pal, ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý, 5, ýýýýýýýý, ýýýýýýýýýý, 03, m.2, ýýýýýýýýýý, ýýýýýýýýýýýý, -, m.z.ga, mohammedb, ýýýýýýýýýý, mohammedbunaisi, 0, kh, mohammedbuha, ýýýýýýýýýýýýýý, mohammedbuhaisij, ýýýýýýýýýý, mms, ýýýý, anos, ýýýýýýýýýý, ambul, aja_palestine, monamm, ýýýýýýýýýýýýýý, 8581408, m.2.gaza, ýýýýýý, mahammedbuhaisi, gun, man, indoors, child, road, urban, smoke, female, weapon, face, real",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/0bb62b3d-73ef-11ee-8e48-3175ae95bc4d/intel360_hash_.mp4
Saknat az Zarqa,04a88a2e-757d-11ee-8e48-f3b5ccfa442f,"Oct 28, 2023 @ 14:39:37","ýýýý, ýýýýýýýý, ýý, 4, shehab, playstation, pl, -, 40a, plays, p, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, younis, ýýýýýýýýýý, press, ýýýýýýýý, ýýýýýýýý, ris, d, man, indoors, child, road, urban, female, weapon, face, the, play, seless, ew, gun",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/28/04a88a2e-757d-11ee-8e48-f3b5ccfa442f/intel360_hash_.mp4
Old City,c192ba23-7733-11ee-b588-e1affbd00951,"Oct 30, 2023 @ 16:53:05","9, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, 004, f, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, tls, palpostn, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/30/c192ba23-7733-11ee-b588-e1affbd00951/intel360_hash_.mp4
Saknat az Zarqa,c538c02d-71f9-11ee-b7e7-bd11c6670341,"Oct 25, 2023 @ 17:33:10","ýýýý, ýýýýýýýýýýýý, han, ýýýý, ýýýýýý, hani_abu, ýýýýýýýý, abu, rezeq, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýý, abe, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, 3, adidas, ýýýýýýýýýý.ýýýý, hani, man, child, road, urban, female, face, bani, ýýýýýýýý, an, bo, smoke, -",Gaza,ztg_hamas-15684,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/23/c538c02d-71f9-11ee-b7e7-bd11c6670341/intel360_hash_.mp4
Saknat az Zarqa,3a003927-76c2-11ee-b588-5bb1fcd6561f,"Oct 30, 2023 @ 03:20:18","ýýýýýý, ýýýýýýýý, ýýýý, ýýýýýýýýýýýý, ýýýý, 540, ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý, &, 772, sa, ýýýýýýýýýýýý, m, vr, jcb, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, sal, ýýýýýýýýýýýý, gun, man, road, female, bulldozer, aircraft, pollution, weapon, real, destroyed, Vehicles",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/30/3a003927-76c2-11ee-b588-5bb1fcd6561f/intel360_hash_.mp4
Saknat az Zarqa,ae85cbe4-7425-11ee-8e48-bf788dfada13,"Oct 26, 2023 @ 20:33:33","ýý, ýýýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýýýý, et, i, ýýýýýýýý, -, www.mmk.ye, v, ýýýýýýýý, ýýýýýýýýýýýý, .., ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýý, production, 29, www.mmy.ye, 3, 29a, tank, man, road, urban, cityscape, armored, smoke, female, bulldozer, military, pollution, weapon, face, real, destroyed",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/ae85cbe4-7425-11ee-8e48-bf788dfada13/intel360_hash_.mp4
Saknat az Zarqa,c861af51-73af-11ee-8e48-9dc163229f11,"Oct 26, 2023 @ 06:31:30","ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýý, outdoors, man, adult, sky, war, vehicle, child, rubble, transportation, baby, helicopter, urban, person, fire, smoke, female, aircraft, flare, weapon, face, real, destroyed, ýýýýýýýýýýýýýý, ýýýýýýýý, sime, ýýýýýýýýýýýýýýýýýýýý, simb, ýýýýýýýýýýýý, post apocalyptic, road, bulldozer, si, sin, ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýý",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/c861af51-73af-11ee-8e48-9dc163229f11/intel360_hash_.mp4
Saknat az Zarqa,e66427a1-7687-11ee-8e48-8950f048714a,"Oct 29, 2023 @ 20:22:02","vingins, fam, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ving, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, 2023-10-29, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, vino, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, !, ingino, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, m, no, i, play, ï¿½ï¿½ï¿½ï¿½ï¿",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/29/e66427a1-7687-11ee-8e48-8950f048714a/intel360_hash_.mp4
Saknat az Zarqa,fc3c96e0-7393-11ee-8e48-5777f0f3ded4,"Oct 26, 2023 @ 03:14:04","ýýýýýýýý, e, ýýýýýý, j_tedeschi, our, ýýýýýýýýýýýý, ýýýýýý, ýýýýýýýý, ýýýýýý, che, ýý, ýýýýýý, ýýýý, ýýýýýýýýýýýý, concetto, ýýýý, abbiamo, ýýýýýýýýýýýýýýýý, con, qui, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýý, t, ýýýýýýýý, nno, ýýýý, ýýýýýýýýýýýýýýýý, hamas, ýýýýýý, ýýýýýýýý, facendo, ýýýýýýýý, vi, ýýýýýýýýýýýý, ýýýýýýýý, palestinesi, di, ucraina, ýýýý, s fatto, ýýýýýýýýýýýýýýýýýýýý, ýýýý, mas, dire, questo?!, l'attacco, ýýýýýýýýýýýýýý, ýýýýýýýýýýýý, ha, ýýýýýýýýýý.ýýýýýý, ýýýýýý, ýý, chiaramente, vuol, ýýýý, loro, ýýýýýýýý, ýýýýýýýý, questione, ýýýýýýýýýýýý, ýýýýýýýýýýýý:, ýýýýýýýý!!, ebrei, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýý, ag, ospitato, ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýýýýýýýý, you, aspetti, un, ýýýýýý, bene, adesso, don, suo, ýýýýýýýý, l'ucraina, hope, ýýýýýý, ýýýýýýýýýý, elhusseini, ýýýýýýýý, sta, ýýýý, giusto, italiani, ýýýýýýýýýýýý, mahmoud, no?, gli, destroy, ýýýý, cosa, ýýýýýýýýýýýýýýýýýý, noi, no, cosýý, ýýýýýýýýýýýýýýýýýý, pensa, ýýýý, ýý, ýýýýýýýý, hamas?, s, ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýýýý, ýý, oppure, man, road, urban, female, face",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/fc3c96e0-7393-11ee-8e48-5777f0f3ded4/intel360_hash_.mp4
Saknat az Zarqa,3808dc9c-769a-11ee-aa10-77b7daafa4ca,"Oct 29, 2023 @ 22:32:07","breaks, e, down, defense, ï¿½ï¿½ï¿½ï¿½, shehab, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, civil, a, a, rescuing, tears, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, yaunis, child, 6, @wissamgaza, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, after, hero, from, team, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, rubble., ï¿½",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/29/3808dc9c-769a-11ee-aa10-77b7daafa4ca/intel360_hash_.mp4
